desc,group_desc,cat,sel,unit,estimate_count,frequency_pct,unit_cost_median,unit_cost_weighted_median,unit_cost_p25,unit_cost_p75,unit_cost_min,unit_cost_max,unit_cost_std,qty_median,qty_mean,total_rcv
"Inventory, Packing, Boxing, and Moving charge - per hour",Bedroom,CPS,LAB,HR,86,73.5,58.7,58.7,58.7,58.7,53.43,85.0,4.54,16.2,23.2,324812.48
Eval. pack & invent. misc items - per Med box-high density,Packout,CPS,BXMME>,EA,62,53.0,32.88,32.89,28.78,32.89,28.33,47.88,2.95,35.0,70.9,271378.17
Off-site storage vault (per month),Storage,CPS,STORV,MO,65,55.6,150.0,195.0,150.0,250.0,144.7,350.0,62.98,8.0,11.9,161914.0
Contents Evaluation and/or Supervisor/Admin - per hour,Phase 2: Moving & Storage,CPS,LABS,HR,70,59.8,79.31,79.31,79.31,79.31,76.76,111.11,7.92,7.3,9.6,101882.4
"Evaluate, tag, & inventory miscellaneous - per item",Packout,CPS,TAG,EA,74,63.2,11.81,11.81,11.76,11.81,10.07,12.99,0.28,37.0,46.1,77168.54
Eval. pack & invent. bric-a-brac -per Med box-high density,Pack-out,CPS,BXBME>,EA,15,12.8,36.46,36.46,36.46,36.46,31.91,36.46,1.34,41.0,64.7,75713.76
Moving van (21'-27') and equipment (per day),Phase 3: Packback,CPS,TR>,EA,68,58.1,202.42,202.42,202.42,202.42,202.42,600.0,39.98,2.0,2.0,53598.38
Clean misc items - per Med box - high density,Phase 2: Cleaning,CGN,BXMM>,EA,4,3.4,135.18,135.18,135.18,135.18,135.18,135.18,0.0,87.5,83.5,45169.51
Eval. unpack bric-a-brac -per Med box-high density,TAKE BACK,CPS,BXBME>,EA,3,2.6,31.91,31.91,31.84,31.91,31.76,31.91,0.09,182.0,434.7,41583.34
Clean misc items - per Med box,Box - Cleaning,CGN,BXMM,EA,8,6.8,65.02,67.59,61.28,67.59,57.81,67.6,4.36,48.0,75.9,36785.58
Provide furniture lightweight blanket/pad,Packout,CPS,PAD,EA,75,64.1,9.07,9.07,9.07,9.07,9.07,9.98,0.08,22.0,31.0,35870.62
Windows - Aluminum (Bid Item),,WDA,BIDITM,EA,1,0.9,34772.31,34772.31,34772.31,34772.31,34772.31,34772.31,0.0,1.0,1.0,34772.31
"Moving, Inventory, and Staging - per hour",Phase 3: Packback,CPS,LAB,HR,19,16.2,58.7,58.7,58.7,58.7,58.7,58.7,0.0,21.4,30.0,33490.11
Eval. pack & invent. misc items - per Lg box-high density,Packout,CPS,BXMLE>,EA,35,29.9,41.58,41.58,36.17,41.58,35.44,47.53,2.96,7.0,11.8,32830.09
Off-site storage vault - per month,Off-Site Storage,CPS,STORV,MO,10,8.5,300.0,300.0,187.5,403.75,144.7,425.0,114.99,5.5,13.6,28294.8
